
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  457226    1.1485513e+04   0.000000e+00   1.247029e+07   7025s
  457446    1.1485514e+04   0.000000e+00   7.364165e+05   7032s
  457676    1.1485515e+04   0.000000e+00   1.003127e+06   7038s
  457886    1.1485515e+04   0.000000e+00   5.456282e+05   7045s
  458096    1.1485516e+04   0.000000e+00   1.525379e+06   7052s
  458316    1.1485518e+04   0.000000e+00   9.962220e+05   7058s
  458536    1.1485518e+04   0.000000e+00   1.764505e+06   7065s
  458756    1.1485519e+04   0.000000e+00   1.446252e+06   7072s
  458976    1.1485520e+04   0.000000e+00   5.176474e+05   7079s
  459196    1.1485520e+04   0.000000e+00   1.088708e+06   7086s
  459416    1.1485521e+04   0.000000e+00   7.451367e+05   7093s
  459636    1.1485522e+04   0.000000e+00   3.039272e+05   7100s
  459856    1.1485522e+04   0.000000e+00   5.760004e+05   7107s
  460076    1.1485523e+04   0.000000e+00   3.854069e+05   7114s
  460296    1.1485523e+04   0.000000e+00   1.442831e+06   7120s
  460516    1.1485524e+04   0.000000e+00   5.945774e+05   7127s
  460736    1.1485524e+04   0.000000e+00   3.823538e+05   7134s
  460956    1.1485525e+04   0.000000e+00   4.249153e+05   7141s
  461166    1.1485526e+04   0.000000e+00   1.709522e+06   7148s
  461386    1.1485526e+04   0.000000e+00   1.089268e+06   7155s
  461606    1.1485527e+04   0.000000e+00   1.743085e+06   7161s
  461826    1.1485528e+04   0.000000e+00   7.806701e+05   7168s
  462046    1.1485528e+04   0.000000e+00   7.484805e+05   7175s
  462266    1.1485529e+04   0.000000e+00   1.028986e+06   7182s
  462486    1.1485530e+04   0.000000e+00   5.062354e+06   7189s
  462716    1.1485532e+04   0.000000e+00   1.600855e+06   7196s
  462946    1.1485533e+04   0.000000e+00   7.477843e+05   7203s
  463166    1.1485533e+04   0.000000e+00   1.263385e+06   7210s
  463386    1.1485534e+04   0.000000e+00   2.326659e+06   7216s
  463606    1.1485535e+04   0.000000e+00   1.628500e+06   7223s
  463836    1.1485535e+04   0.000000e+00   7.677591e+05   7230s
  464056    1.1485536e+04   0.000000e+00   9.299447e+05   7237s
  464266    1.1485537e+04   0.000000e+00   1.422329e+06   7244s
  464486    1.1485538e+04   0.000000e+00   6.640607e+05   7251s
  464706    1.1485539e+04   0.000000e+00   1.064932e+06   7258s
  464926    1.1485540e+04   0.000000e+00   1.101583e+06   7265s
  465146    1.1485540e+04   0.000000e+00   1.012664e+06   7271s
  465376    1.1485541e+04   0.000000e+00   2.508231e+06   7278s
  465586    1.1485542e+04   0.000000e+00   2.203870e+06   7285s
  465806    1.1485543e+04   0.000000e+00   7.633221e+05   7292s
  466026    1.1485544e+04   0.000000e+00   1.663992e+06   7298s
  466256    1.1485545e+04   0.000000e+00   2.188302e+06   7305s
  466476    1.1485545e+04   0.000000e+00   6.687541e+05   7312s
  466706    1.1485546e+04   0.000000e+00   7.307519e+05   7319s
  466926    1.1485546e+04   0.000000e+00   6.447274e+05   7326s
  467146    1.1485547e+04   0.000000e+00   1.022136e+06   7332s
  467366    1.1485547e+04   0.000000e+00   5.744630e+05   7339s
  467586    1.1485548e+04   0.000000e+00   1.512777e+06   7346s
  467806    1.1485548e+04   0.000000e+00   1.912760e+06   7353s
  468046    1.1485549e+04   0.000000e+00   5.963722e+05   7359s
  468266    1.1485550e+04   0.000000e+00   1.175141e+06   7366s
  468476    1.1485551e+04   0.000000e+00   3.217308e+06   7373s
  468686    1.1485552e+04   0.000000e+00   1.058509e+07   7379s
  468906    1.1485553e+04   0.000000e+00   1.188618e+06   7386s
  469126    1.1485554e+04   0.000000e+00   2.190143e+06   7393s
  469346    1.1485554e+04   0.000000e+00   8.066675e+05   7400s
  469566    1.1485555e+04   0.000000e+00   1.158473e+06   7407s
  469786    1.1485556e+04   0.000000e+00   4.313354e+05   7413s
  469996    1.1485556e+04   0.000000e+00   1.427398e+06   7420s
  470226    1.1485557e+04   0.000000e+00   7.636789e+05   7426s
  470436    1.1485557e+04   0.000000e+00   4.987552e+05   7433s
  470656    1.1485558e+04   0.000000e+00   1.051507e+06   7440s
  470866    1.1485559e+04   0.000000e+00   1.996095e+06   7446s
  471126    1.1485560e+04   0.000000e+00   4.774759e+05   7454s
  471386    1.1485561e+04   0.000000e+00   2.347637e+06   7462s
  471646    1.1485562e+04   0.000000e+00   4.184195e+06   7469s
  471906    1.1485563e+04   0.000000e+00   1.263562e+06   7477s
  472116    1.1485564e+04   0.000000e+00   2.379048e+06   7484s
  472376    1.1485565e+04   0.000000e+00   1.336590e+06   7491s
  472606    1.1485567e+04   0.000000e+00   9.307613e+05   7498s
  472836    1.1485568e+04   0.000000e+00   1.855779e+06   7505s
  473046    1.1485568e+04   0.000000e+00   7.488588e+05   7512s
  473266    1.1485569e+04   0.000000e+00   2.820502e+05   7518s
  473486    1.1485570e+04   0.000000e+00   4.852328e+05   7525s
  473706    1.1485570e+04   0.000000e+00   8.994971e+05   7532s
  473916    1.1485571e+04   0.000000e+00   5.596263e+05   7539s
  474126    1.1485572e+04   0.000000e+00   2.558062e+06   7545s
  474336    1.1485572e+04   0.000000e+00   9.756376e+05   7552s
  474556    1.1485573e+04   0.000000e+00   3.490696e+06   7559s
  474796    1.1485574e+04   0.000000e+00   6.995025e+05   7566s
  475056    1.1485575e+04   0.000000e+00   8.496531e+05   7573s
  475306    1.1485575e+04   0.000000e+00   3.912528e+05   7581s
  475536    1.1485576e+04   0.000000e+00   5.904805e+05   7588s
  475756    1.1485576e+04   0.000000e+00   2.867696e+05   7594s
  475976    1.1485577e+04   0.000000e+00   3.390302e+05   7601s
  476186    1.1485577e+04   0.000000e+00   4.039068e+05   7608s
  476396    1.1485578e+04   0.000000e+00   7.558051e+05   7614s
  476606    1.1485578e+04   0.000000e+00   5.404292e+05   7621s
  476826    1.1485579e+04   0.000000e+00   7.170179e+05   7628s
  477046    1.1485579e+04   0.000000e+00   4.593383e+05   7635s
  477256    1.1485580e+04   0.000000e+00   6.386968e+05   7641s
  477476    1.1485581e+04   0.000000e+00   1.248354e+07   7648s
  477696    1.1485582e+04   0.000000e+00   8.559880e+05   7655s
  477906    1.1485582e+04   0.000000e+00   5.364700e+05   7661s
  478126    1.1485583e+04   0.000000e+00   1.164109e+06   7668s
  478356    1.1485584e+04   0.000000e+00   9.615042e+05   7675s
  478576    1.1485585e+04   0.000000e+00   4.864310e+05   7682s
  478796    1.1485586e+04   0.000000e+00   3.235476e+05   7688s
  479016    1.1485586e+04   0.000000e+00   7.130662e+05   7695s
  479236    1.1485587e+04   0.000000e+00   5.522028e+05   7702s
  479456    1.1485588e+04   0.000000e+00   5.653687e+05   7709s
  479676    1.1485588e+04   0.000000e+00   6.789024e+05   7716s
  479886    1.1485589e+04   0.000000e+00   1.287493e+06   7723s
  480106    1.1485590e+04   0.000000e+00   2.417402e+06   7729s
  480316    1.1485591e+04   0.000000e+00   1.444317e+06   7736s
  480526    1.1485591e+04   0.000000e+00   1.812608e+06   7743s
  480746    1.1485592e+04   0.000000e+00   6.339368e+05   7749s
  480966    1.1485593e+04   0.000000e+00   4.180014e+06   7756s
  481186    1.1485594e+04   0.000000e+00   1.401425e+06   7763s
  481406    1.1485594e+04   0.000000e+00   1.891856e+06   7769s
  481616    1.1485595e+04   0.000000e+00   5.857198e+05   7776s
  481896    1.1485596e+04   0.000000e+00   8.857997e+05   7783s
  482196    1.1485598e+04   0.000000e+00   5.057990e+05   7790s
  482456    1.1485598e+04   0.000000e+00   8.144360e+05   7798s
  482676    1.1485599e+04   0.000000e+00   1.203246e+06   7804s
  482886    1.1485600e+04   0.000000e+00   8.925564e+05   7811s
  483096    1.1485601e+04   0.000000e+00   1.355036e+06   7817s
  483316    1.1485602e+04   0.000000e+00   7.424390e+05   7824s
  483536    1.1485602e+04   0.000000e+00   9.567822e+05   7831s
  483756    1.1485603e+04   0.000000e+00   1.174693e+06   7838s
  483996    1.1485604e+04   0.000000e+00   1.694346e+06   7845s
  484246    1.1485606e+04   0.000000e+00   4.131388e+05   7852s
  484466    1.1485607e+04   0.000000e+00   8.886838e+05   7859s
  484686    1.1485607e+04   0.000000e+00   5.345169e+05   7866s
  484906    1.1485608e+04   0.000000e+00   3.433108e+05   7872s
  485126    1.1485608e+04   0.000000e+00   4.899403e+05   7879s
  485346    1.1485609e+04   0.000000e+00   5.271274e+05   7886s
  485566    1.1485610e+04   0.000000e+00   4.933901e+05   7893s
  485806    1.1485611e+04   0.000000e+00   2.109562e+06   7900s
  486026    1.1485612e+04   0.000000e+00   3.494121e+05   7907s
  486246    1.1485612e+04   0.000000e+00   4.401261e+05   7914s
  486466    1.1485613e+04   0.000000e+00   8.400185e+05   7920s
  486686    1.1485613e+04   0.000000e+00   2.863406e+06   7927s
  486906    1.1485614e+04   0.000000e+00   5.597472e+05   7934s
  487126    1.1485614e+04   0.000000e+00   5.888450e+05   7941s
  487346    1.1485615e+04   0.000000e+00   3.811619e+05   7948s
  487566    1.1485616e+04   0.000000e+00   1.065820e+06   7954s
  487786    1.1485617e+04   0.000000e+00   5.636694e+05   7961s
  488006    1.1485618e+04   0.000000e+00   1.470279e+06   7968s
  488226    1.1485618e+04   0.000000e+00   9.515672e+05   7975s
  488446    1.1485619e+04   0.000000e+00   2.439305e+06   7982s
  488676    1.1485620e+04   0.000000e+00   1.195133e+06   7989s
  488896    1.1485621e+04   0.000000e+00   4.106518e+05   7995s
  489126    1.1485621e+04   0.000000e+00   7.520062e+06   8002s
  489346    1.1485622e+04   0.000000e+00   1.218701e+06   8009s
  489566    1.1485623e+04   0.000000e+00   8.739210e+05   8016s
  489776    1.1485623e+04   0.000000e+00   6.779401e+05   8023s
  489986    1.1485624e+04   0.000000e+00   1.698471e+06   8029s
  490216    1.1485625e+04   0.000000e+00   1.117062e+06   8036s
  490446    1.1485626e+04   0.000000e+00   8.483187e+05   8043s
  490666    1.1485627e+04   0.000000e+00   5.318015e+05   8050s
  490886    1.1485627e+04   0.000000e+00   4.752284e+05   8057s
  491106    1.1485627e+04   0.000000e+00   5.216707e+05   8064s
  491356    1.1485628e+04   0.000000e+00   2.724759e+05   8071s
  491566    1.1485629e+04   0.000000e+00   1.176217e+06   8077s
  491786    1.1485629e+04   0.000000e+00   6.087229e+05   8084s
  491996    1.1485630e+04   0.000000e+00   6.691466e+05   8091s
  492216    1.1485630e+04   0.000000e+00   9.356571e+05   8098s
  492436    1.1485631e+04   0.000000e+00   6.769521e+05   8105s
  492656    1.1485631e+04   0.000000e+00   1.290978e+06   8111s
  492876    1.1485632e+04   0.000000e+00   2.558755e+05   8118s
  493106    1.1485633e+04   0.000000e+00   2.663287e+05   8125s
  493326    1.1485633e+04   0.000000e+00   1.821136e+05   8132s
  493546    1.1485634e+04   0.000000e+00   3.331722e+05   8139s
  493766    1.1485634e+04   0.000000e+00   4.980277e+05   8146s
  493986    1.1485635e+04   0.000000e+00   8.612024e+05   8153s
  494206    1.1485635e+04   0.000000e+00   5.235203e+05   8160s
  494426    1.1485636e+04   0.000000e+00   8.468605e+05   8167s
  494636    1.1485636e+04   0.000000e+00   3.198852e+05   8173s
  494846    1.1485637e+04   0.000000e+00   2.560208e+05   8180s
  495066    1.1485637e+04   0.000000e+00   6.565455e+05   8187s
  495276    1.1485638e+04   0.000000e+00   2.548855e+06   8193s
  495496    1.1485638e+04   0.000000e+00   5.594265e+05   8200s
  495716    1.1485639e+04   0.000000e+00   1.341542e+06   8207s
  495966    1.1485639e+04   0.000000e+00   3.833760e+05   8214s
  496186    1.1485640e+04   0.000000e+00   6.848114e+05   8221s
  496396    1.1485640e+04   0.000000e+00   4.659164e+05   8228s
  496616    1.1485641e+04   0.000000e+00   1.070691e+06   8235s
  496826    1.1485641e+04   0.000000e+00   1.224980e+06   8241s
  497036    1.1485642e+04   0.000000e+00   7.183197e+05   8248s
  497256    1.1485643e+04   0.000000e+00   4.877696e+05   8254s
  497466    1.1485643e+04   0.000000e+00   4.237223e+05   8261s
  497686    1.1485644e+04   0.000000e+00   5.345052e+05   8268s
  497906    1.1485644e+04   0.000000e+00   1.175387e+06   8275s
  498116    1.1485645e+04   0.000000e+00   4.910182e+05   8281s
  498326    1.1485646e+04   0.000000e+00   9.846328e+05   8288s
  498546    1.1485646e+04   0.000000e+00   7.332661e+05   8295s
  498766    1.1485647e+04   0.000000e+00   6.846845e+05   8301s
  498986    1.1485648e+04   0.000000e+00   8.279395e+05   8308s
  499206    1.1485648e+04   0.000000e+00   7.983982e+05   8315s
  499416    1.1485649e+04   0.000000e+00   4.584123e+05   8322s
  499636    1.1485649e+04   0.000000e+00   1.715983e+06   8328s
  499856    1.1485650e+04   0.000000e+00   2.196711e+05   8335s
  500076    1.1485651e+04   0.000000e+00   4.151308e+05   8342s
  500286    1.1485651e+04   0.000000e+00   5.131505e+05   8349s
  500506    1.1485652e+04   0.000000e+00   5.747231e+05   8355s
  500726    1.1485652e+04   0.000000e+00   4.604352e+05   8362s
  500946    1.1485652e+04   0.000000e+00   2.528817e+05   8369s
  501166    1.1485653e+04   0.000000e+00   4.253887e+05   8376s
  501376    1.1485653e+04   0.000000e+00   5.853629e+05   8382s
  501616    1.1485654e+04   0.000000e+00   4.628424e+05   8389s
  501826    1.1485654e+04   0.000000e+00   8.771609e+05   8396s
  502046    1.1485655e+04   0.000000e+00   8.493258e+05   8403s
  502266    1.1485655e+04   0.000000e+00   4.617825e+05   8410s
  502476    1.1485656e+04   0.000000e+00   7.558567e+05   8416s
  502686    1.1485657e+04   0.000000e+00   1.094578e+06   8423s
  502906    1.1485658e+04   0.000000e+00   7.082216e+05   8430s
  503116    1.1485658e+04   0.000000e+00   7.548926e+05   8436s
  503336    1.1485659e+04   0.000000e+00   6.515344e+05   8443s
  503556    1.1485659e+04   0.000000e+00   9.952395e+05   8450s
  503776    1.1485660e+04   0.000000e+00   5.404467e+05   8457s
  503996    1.1485661e+04   0.000000e+00   7.407348e+05   8463s
  504206    1.1485661e+04   0.000000e+00   9.042004e+05   8470s
  504416    1.1485662e+04   0.000000e+00   5.133359e+05   8477s
  504646    1.1485662e+04   0.000000e+00   1.413229e+06   8484s
  504866    1.1485663e+04   0.000000e+00   5.493997e+05   8491s
  505086    1.1485663e+04   0.000000e+00   9.703265e+05   8498s
  505316    1.1485664e+04   0.000000e+00   4.030062e+05   8504s
  505536    1.1485664e+04   0.000000e+00   5.435333e+05   8511s
  505746    1.1485665e+04   0.000000e+00   6.627080e+05   8518s
  505966    1.1485665e+04   0.000000e+00   1.019647e+06   8525s
  506206    1.1485666e+04   0.000000e+00   6.771282e+06   8532s
  506426    1.1485666e+04   0.000000e+00   7.424602e+05   8539s
  506636    1.1485667e+04   0.000000e+00   9.216036e+05   8545s
  506856    1.1485667e+04   0.000000e+00   1.283853e+06   8552s
  507076    1.1485668e+04   0.000000e+00   2.759313e+05   8559s
  507296    1.1485669e+04   0.000000e+00   9.381686e+05   8566s
  507516    1.1485669e+04   0.000000e+00   6.334498e+05   8573s
  507756    1.1485670e+04   0.000000e+00   5.503014e+05   8580s
  507976    1.1485671e+04   0.000000e+00   5.789285e+05   8586s
  508206    1.1485672e+04   0.000000e+00   7.575148e+05   8593s
  508436    1.1485672e+04   0.000000e+00   8.526529e+05   8600s
  508646    1.1485673e+04   0.000000e+00   6.636872e+05   8606s
  508866    1.1485673e+04   0.000000e+00   4.721837e+06   8613s
  509116    1.1485674e+04   0.000000e+00   9.108223e+05   8620s
  509326    1.1485675e+04   0.000000e+00   7.030000e+05   8627s
  509546    1.1485675e+04   0.000000e+00   1.052455e+06   8634s
  509766    1.1485675e+04   0.000000e+00   6.408607e+05   8641s
  509986    1.1485676e+04   0.000000e+00   7.093222e+05   8648s
  510196    1.1485676e+04   0.000000e+00   8.618308e+05   8654s
  510406    1.1485677e+04   0.000000e+00   3.480990e+05   8661s
  510626    1.1485678e+04   0.000000e+00   6.563911e+05   8668s
  510846    1.1485678e+04   0.000000e+00   7.909563e+05   8674s
  511056    1.1485679e+04   0.000000e+00   1.986953e+06   8681s
  511286    1.1485680e+04   0.000000e+00   6.257844e+05   8688s
  511516    1.1485680e+04   0.000000e+00   6.608721e+05   8695s
  511736    1.1485681e+04   0.000000e+00   1.164200e+06   8702s
  511956    1.1485682e+04   0.000000e+00   5.326019e+05   8708s
  512166    1.1485682e+04   0.000000e+00   3.911978e+05   8715s
  512406    1.1485682e+04   0.000000e+00   1.891301e+06   8722s
  512626    1.1485683e+04   0.000000e+00   7.345991e+05   8729s
  512846    1.1485683e+04   0.000000e+00   3.993513e+05   8736s
  513066    1.1485683e+04   0.000000e+00   6.003079e+05   8743s
  513286    1.1485684e+04   0.000000e+00   5.475893e+05   8750s
  513496    1.1485685e+04   0.000000e+00   1.572717e+06   8756s
  513716    1.1485685e+04   0.000000e+00   4.822459e+05   8763s
  513936    1.1485686e+04   0.000000e+00   1.412019e+06   8770s
  514156    1.1485686e+04   0.000000e+00   2.216004e+06   8777s
  514386    1.1485687e+04   0.000000e+00   9.844941e+05   8784s
  514606    1.1485688e+04   0.000000e+00   7.233721e+05   8791s
  514826    1.1485688e+04   0.000000e+00   2.841501e+05   8798s
  515056    1.1485689e+04   0.000000e+00   2.308508e+05   8804s
  515276    1.1485689e+04   0.000000e+00   4.650750e+05   8811s
  515496    1.1485690e+04   0.000000e+00   5.333216e+05   8818s
  515716    1.1485690e+04   0.000000e+00   4.405464e+05   8825s
  515926    1.1485691e+04   0.000000e+00   7.745690e+05   8831s
  516146    1.1485691e+04   0.000000e+00   7.785558e+05   8838s
  516366    1.1485691e+04   0.000000e+00   3.509515e+05   8845s
  516586    1.1485692e+04   0.000000e+00   1.889977e+06   8851s
  516806    1.1485692e+04   0.000000e+00   2.590698e+05   8858s
  517026    1.1485693e+04   0.000000e+00   3.152652e+05   8865s
  517246    1.1485693e+04   0.000000e+00   5.115894e+05   8872s
  517486    1.1485694e+04   0.000000e+00   4.030207e+05   8878s
  517706    1.1485694e+04   0.000000e+00   5.287066e+05   8885s
  517916    1.1485695e+04   0.000000e+00   4.648485e+05   8892s
  518136    1.1485695e+04   0.000000e+00   3.080996e+05   8899s
  518346    1.1485695e+04   0.000000e+00   3.071490e+05   8905s
  518556    1.1485696e+04   0.000000e+00   5.079752e+05   8912s
  518766    1.1485696e+04   0.000000e+00   1.061774e+06   8918s
  518976    1.1485697e+04   0.000000e+00   2.614355e+06   8925s
  519186    1.1485697e+04   0.000000e+00   1.226653e+06   8932s
  519396    1.1485698e+04   0.000000e+00   3.679559e+06   8938s
  519616    1.1485699e+04   0.000000e+00   6.623445e+05   8945s
  519836    1.1485699e+04   0.000000e+00   7.059233e+05   8952s
  520046    1.1485700e+04   0.000000e+00   3.932594e+05   8958s
  520276    1.1485701e+04   0.000000e+00   7.438159e+05   8965s
  520486    1.1485701e+04   0.000000e+00   3.536314e+05   8972s
  520756    1.1485702e+04   0.000000e+00   9.659024e+05   8979s
  521026    1.1485702e+04   0.000000e+00   9.817428e+05   8987s
  521326    1.1485703e+04   0.000000e+00   5.818240e+05   8995s
  521566    1.1485703e+04   0.000000e+00   5.615608e+05   9002s
  521776    1.1485704e+04   0.000000e+00   4.920999e+05   9009s
  522036    1.1485704e+04   0.000000e+00   1.780965e+06   9017s
  522326    1.1485705e+04   0.000000e+00   6.393818e+05   9024s
  522586    1.1485705e+04   0.000000e+00   7.380708e+05   9032s
  522836    1.1485706e+04   0.000000e+00   1.052832e+06   9039s
  523046    1.1485707e+04   0.000000e+00   1.517764e+06   9046s
  523256    1.1485707e+04   0.000000e+00   1.219022e+06   9053s
  523466    1.1485708e+04   0.000000e+00   1.941461e+07   9059s
  523706    1.1485709e+04   0.000000e+00   4.329371e+05   9066s
  523916    1.1485710e+04   0.000000e+00   3.476662e+05   9073s
  524136    1.1485710e+04   0.000000e+00   9.777308e+05   9080s
  524346    1.1485711e+04   0.000000e+00   8.098678e+05   9086s
  524566    1.1485711e+04   0.000000e+00   4.441705e+05   9093s
  524786    1.1485712e+04   0.000000e+00   2.137214e+06   9100s
  525016    1.1485713e+04   0.000000e+00   1.902473e+06   9107s
  525236    1.1485713e+04   0.000000e+00   1.280245e+06   9114s
  525456    1.1485714e+04   0.000000e+00   3.228023e+05   9121s
  525696    1.1485714e+04   0.000000e+00   2.001642e+05   9127s
  525916    1.1485715e+04   0.000000e+00   6.783012e+05   9134s
  526136    1.1485715e+04   0.000000e+00   1.615391e+06   9141s
  526346    1.1485716e+04   0.000000e+00   1.486789e+06   9148s
  526566    1.1485716e+04   0.000000e+00   1.007892e+06   9154s
  526786    1.1485717e+04   0.000000e+00   3.810211e+05   9161s
  527006    1.1485717e+04   0.000000e+00   7.820742e+05   9168s
